,EN,SP,JP
mouslow,Mouslow,Mouslow,Mouslow
nikolai,Nikolai,Nikolai,Nikolai
rosa,Rosa,Rosa,Rosa
jules,Jules,Jules,Jules
gaia,Gaia,Gaia,Gaia
fionn,Fionn,Fionn,Fionn
majoran,Majoran,Majoran,Majoran
,,,
,,,
,,,
,,,
,,,
team_0,Red Team,Los Rojos,
team_1,Blue Team,Los Azules,
team_2,Green Team,Los Verdes,
team_3,Yellow Team,Los Amarillos,
,,,
menu_main,Main Menu,Menú Principal,
menu_fighterselect,Choose Your Rat,Elige tu Rata,
menu_stageselect,Stage Select,Selección de Escenario,
menu_fightmode,Battle,Batalla,
menu_burrowmode,Burrow,Madriguera,
menu_extramodes,Extra Modes,Modos extra,
menu_archivemode,Archives,Archivos,
menu_settingmode,Settings,Ajustes,
menu_onlinemode,Online,En línea,
menu_exitgame,Exit Game,Salir del juego,
menu_readytofight,Ready To Fight!,¡Listo para Luchar!,
,,,
settings_visuals,Visuals,Imágenes,
settings_audio,Audio,Audio,
settings_controls,Controls,Controles,
settings_language,Language,Idioma,
,,,
visual_hud,HUD,HUD,
visual_subtitles,Subtitles,Subtítulos,
visual_outlines,Outlines,Siluetas,
visual_particles,Particles,Partículas,
visual_flashes,Flashing Lights,Destellos,
visual_greenscreen,Green Screen,Croma,
visual_shake,Screen Shake,Temblor,
visual_fullscreen,Full Screen,Pantalla completa,
,,,
audio_sfx,SFX,Sonidos,
audio_music,Music,Música,
audio_voices,Voices,Voces,
,,,
language_english,English,Inglés,
language_spanish,Spanish,Español,
language_japanese,Japanese,Japonés,
,,,
delete,Delete,Borrar,
new,New,Nuevo,新しい
edit,Edit,Editar,
,,,
random,Random,Al azar,
locked,Locked,Bloqueado,
,,,
stage_arcanecity,Arcane City,Ciudad de Magia,
,,,
amount_none,None,Nada,
amount_low,Low,Bajo,
amount_medium,Medium,Medio,
amount_high,High,Alto,
amount_full,Full,Máximo,
amount_simplified,Simplified,Simplificado,
amount_on,On,Sí,
amount_off,Off,No,
yes,Yes,Sí,
no,No,No,
,,,
rule_rounds,Rounds,Partidas,
rule_time,Time,Tiempo,
rule_teams,Teams,Equipos,
rule_items,Items,Objetos,
rule_pausing,Pausing,Pausas,
rule_teamattack,Teams: Friendly Fire On,Equipos: Con Fuego Amigo,
rule_teamattackoff,Teams: Friendly Fire Off,Equipos: Sin Fuego Amigo,
rule_teamoff,Teams: Off,Equipos: No,
,,,
perks,Perks,Beneficios,
ready,Ready...,Listo...,
go,Go!,¡Ya!,
roundwin,Wins This Round,gana está runda.,
selectperk,Select A Perk,Elige una Ventaja,
gameset,Game!,¡Se Acabo!,
thisgameswinneris,This game's Rat Lord is...,La Corona Ratón está para...,
player,Player,Jugador,
wins,wins!,ganó!,
,,,
input_1,Move,Movimiento,
input_2,Attack,Ataque,
input_3,Special,Especial,
input_4,Jump,Salto,
input_5,Guard,Escudo,
input_6,Taunt,Gesto,
,,,
pause,Paused,Pausa,
pause_continue,Continuar,Continuar,
pause_restart,Restart,Reiniciar,
pause_moveslist,Move List,Medidas,
pause_quit,Quit,Quitar,
pause_camera,Camera,Cámara,
areyousure,Are you sure?,¿Estás segura?,
,,,
endstat_roundswon,Rounds Won,Victorias,
endstat_damagetaken,Damage Taken,Daño sufrido,
endstat_damagegiven,Damage Dealt,Daño infligido,
endstat_kos,KOs,Nocaut,
endstat_falls,Falls,,
endstat_selfdestructs,Slipups,Traspiéz,
endstat_attacks,Attacks,Ataques,
endstat_specialmoves,Special Moves,,
endstat_items,Items,Objetos Usados,
endstat_accuracy,Accuracy,Precisíon,
endstat_groundtime,Ground Time,Tiempo En La Tierra,
endstat_airtime,Air Time,Tiempo En El Aire,
endstat_climbtime,Climb Time,Tiempo Escalando,
,,,
perk_0,Murine Might,Fuerza Raton,
perk_1,Longevity,Longevitud,
perk_2,Rat Racer,,
perk_3,Fur Fortress,,
perk_4,Plague Merchant,Plaga Genovese,
perk_5,Rat Pack,,
perk_6,Scram!,,
perk_7,Nourishment,,
perk_8,Quick Instinct,Instinto Inmediato,
perk_9,Mousehole,Ratonera Mágica,
perk_10,Cheesy Hit,Apostador,
perk_11,Rat Year's Prosperity,,
perk_12,Furry Fury,Ira de Presa,
perk_13,Mousetrap,,
perk_14,Chipmunk Cheeks,Ardilla Golosa,
perk_15,Porcupain Burst,Contrapúa,
perk_16,Vole Burrow,Topo Escondiendo,
perk_17,Splinter Strike,Chuleta Ninja,
perk_18,Le Remington,Chef,
perk_19,Squeak Syndicate,,
perk_20,Cat Cipher,,
perk_21,Hare Hop,Salta de Conejo,
perk_22,Clock Rigging,,
perk_23,Double Edge,De Doble Filo,
perk_24,Mirror Guard,Escudo de Espejo,
perk_25,Rat Wings,Rata Alada,
perk_26,Pocket Thunder,Rayo de Bola,
perk_27,"¡Andale, Andale!","¡Andale, Andale!",
perk_28,,,
perk_29,,,
perk_30,,,
perk_31,,,
perk_32,,,
perk_33,,,
perk_34,,,
perk_35,,,
perk_36,,,
perk_37,,,
perk_38,,,
perk_39,,,
perk_40,,,
perk_41,,,
perk_42,,,
perk_43,,,
perk_44,,,
perk_45,,,
perk_46,,,
perk_47,,,
perk_48,,,
perk_49,,,
perk_50,,,
perk_51,,,
perk_52,,,
perk_53,,,
perk_54,,,
perk_55,,,
perk_56,,,
perk_57,,,
perk_58,,,
perk_59,,,
perk_60,,,
perk_61,,,
perk_62,,,
perk_63,,,
perk_64,,,
perk_65,,,
perk_66,,,
perk_67,,,
perk_68,,,
perk_69,,,
perk_70,,,
perk_71,,,
perk_72,,,
perk_73,,,
perk_74,,,
perk_75,,,
perk_76,,,
perk_77,,,
perk_78,,,
perk_79,,,
perk_80,,,
perk_81,,,
perk_82,,,
perk_83,,,
perk_84,,,
perk_85,,,
perk_86,,,
perk_87,,,
perk_88,,,
perk_89,,,
perk_90,,,
perk_91,,,
perk_92,,,
perk_93,,,
perk_94,,,
perk_95,,,
perk_96,,,
perk_97,,,
perk_98,,,
perk_99,,,
perk_100,Greed's Grimoire,Tomo de Avidez,
perk_101,Candle Burn,Llama de la Vela,
perk_102,Pale Haunting,Fantasma Pálido,
perk_103,Jumpscare,Sobresalto,
perk_104,Triple Trick,Travesuras Triples,
perk_105,Vampiric,Orbe Vampírico,
perk_106,Mummy Bands,,
perk_107,Curse Guard,Escudo Embrujado,
